INFO 07-23 16:04:14 cli.py:211] Starting gRPC server
INFO 07-23 16:04:14 server.py:40] StorageServicer: storage_path=/mnt/data1/mechels, mem_pool_size=34359738368, num_thread=4, chunk_size=16777216, registration_required=False
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260723 16:04:15.295212 3727287 checkpoint_store.cpp:41] Number of GPUs: 1
I20260723 16:04:15.295258 3727287 checkpoint_store.cpp:43] I/O threads: 4, chunk size: 16MB
I20260723 16:04:15.295269 3727287 checkpoint_store.cpp:45] Storage path: "/mnt/data1/mechels"
I20260723 16:04:15.441455 3727287 checkpoint_store.cpp:71] GPU 0 UUID: e9482ee1-13ab-0005-7cbe-a97606f182fe
I20260723 16:04:15.441524 3727287 pinned_memory_pool.cpp:29] Creating PinnedMemoryPool with 2048 buffers of 16777216 bytes
I20260723 16:04:28.085654 3727287 checkpoint_store.cpp:83] Memory pool created with 32GB
INFO 07-23 16:04:28 server.py:288] Starting gRPC server on 0.0.0.0:8073
I20260723 16:18:41.594059 3727287 model.cpp:53] Tensor file "/mnt/data1/mechels/meta-llama/Meta-Llama-3-8B_sllm-condense_2/tensor.data_1" does not exist
I20260723 16:18:41.594133 3727287 checkpoint_store.cpp:106] Model meta-llama/Meta-Llama-3-8B_sllm-condense_2 is registered
INFO 07-23 16:18:41 server.py:115] LoadModel: success meta-llama/Meta-Llama-3-8B_sllm-condense_2 with target 1
I20260723 16:18:41.594604 3768296 pinned_memory_pool.cpp:78] PinnedMemoryPool Allocate 423 buffers free buffers 1625 total buffers 2048
I20260723 16:18:41.605459 3768296 model.cpp:120] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_2 size 7080766208 to host
I20260723 16:18:41.605509 3768296 model.cpp:134] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_2 to host with 4 threads, 423 chunks, 16777216 chunk size, 106 chunks per thread
I20260723 16:18:41.605806 3768297 model.cpp:155] Thread 0 starting from partition 0 offset 0
I20260723 16:18:41.605804 3768299 model.cpp:155] Thread 2 starting from partition 0 offset 3556769792
I20260723 16:18:41.605806 3768300 model.cpp:155] Thread 3 starting from partition 0 offset 5335154688
I20260723 16:18:41.605821 3768298 model.cpp:155] Thread 1 starting from partition 0 offset 1778384896
INFO 07-23 16:18:42 server.py:115] LoadModel: success meta-llama/Meta-Llama-3-8B_sllm-condense_2 with target 2
I20260723 16:18:42.040635 3768313 checkpoint_store.cpp:209] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_2
I20260723 16:18:42.139189 3768313 model.cpp:269] Creating replica ed260205-bfe6-424f-8c54-bfe76e3c2792
I20260723 16:18:42.139243 3768313 model.cpp:273] Creating queue for device 0
I20260723 16:18:42.139281 3768313 model.cpp:285] Created replica ed260205-bfe6-424f-8c54-bfe76e3c2792
I20260723 16:18:42.139353 3768313 model.cpp:296] Dispatcher started for model meta-llama/Meta-Llama-3-8B_sllm-condense_2
I20260723 16:18:42.139400 3768313 model.cpp:363] Waiting for model meta-llama/Meta-Llama-3-8B_sllm-condense_2 num tasks 1 state 3
I20260723 16:19:49.663686 3772351 model.cpp:120] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_1 size 7080766208 to host
I20260723 16:19:49.663717 3772351 model.cpp:134] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_1 to host with 4 threads, 423 chunks, 16777216 chunk size, 106 chunks per thread
I20260723 16:19:49.663808 3772353 model.cpp:155] Thread 0 starting from partition 0 offset 0
I20260723 16:19:49.663887 3772355 model.cpp:155] Thread 2 starting from partition 0 offset 3556769792
I20260723 16:19:49.663938 3772354 model.cpp:155] Thread 1 starting from partition 0 offset 1778384896
I20260723 16:19:49.664070 3772356 model.cpp:155] Thread 3 starting from partition 0 offset 5335154688
I20260723 16:19:50.046721 3772366 checkpoint_store.cpp:209] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_1
INFO 07-23 16:19:50 server.py:115] LoadModel: success meta-llama/Meta-Llama-3-8B_sllm-condense_1 with target 2
I20260723 16:19:50.452042 3772366 model.cpp:269] Creating replica b957ab74-de9e-48ca-a018-52d73ae03f2d
I20260723 16:19:50.452116 3772366 model.cpp:273] Creating queue for device 0
I20260723 16:19:50.452185 3772366 model.cpp:285] Created replica b957ab74-de9e-48ca-a018-52d73ae03f2d
I20260723 16:19:50.452374 3772366 model.cpp:296] Dispatcher started for model meta-llama/Meta-Llama-3-8B_sllm-condense_1
I20260723 16:19:50.452452 3772366 model.cpp:363] Waiting for model meta-llama/Meta-Llama-3-8B_sllm-condense_1 num tasks 1 state 3
INFO 07-23 16:20:04 server.py:188] Confirm GPU group 0 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:04 server.py:188] Confirm GPU group 1 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:05 server.py:188] Confirm GPU group 2 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:05 server.py:188] Confirm GPU group 3 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:05 server.py:188] Confirm GPU group 4 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:07 server.py:188] Confirm GPU group 5 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:09 server.py:188] Confirm GPU group 6 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:11 server.py:188] Confirm GPU group 7 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:11 server.py:188] Confirm GPU group 8 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:11 server.py:188] Confirm GPU group 9 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:11 server.py:188] Confirm GPU group 10 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:11 server.py:188] Confirm GPU group 11 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:12 server.py:188] Confirm GPU group 12 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:13 server.py:188] Confirm GPU group 13 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:14 server.py:188] Confirm GPU group 14 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:16 server.py:188] Confirm GPU group 15 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:18 server.py:188] Confirm GPU group 16 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:18 server.py:188] Confirm GPU group 17 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:18 server.py:188] Confirm GPU group 18 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:18 server.py:188] Confirm GPU group 19 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:18 server.py:188] Confirm GPU group 20 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:19 server.py:188] Confirm GPU group 21 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:19 server.py:188] Confirm GPU group 22 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:21 server.py:188] Confirm GPU group 23 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:23 server.py:188] Confirm GPU group 24 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:25 server.py:188] Confirm GPU group 25 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:25 server.py:188] Confirm GPU group 26 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:25 server.py:188] Confirm GPU group 27 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:25 server.py:188] Confirm GPU group 28 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:25 server.py:188] Confirm GPU group 29 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:26 server.py:188] Confirm GPU group 30 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:27 server.py:188] Confirm GPU group 31 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:28 server.py:188] Confirm GPU group 32 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:30 server.py:188] Confirm GPU group 33 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:32 server.py:188] Confirm GPU group 34 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:32 server.py:188] Confirm GPU group 35 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:32 server.py:188] Confirm GPU group 36 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:33 server.py:188] Confirm GPU group 37 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:33 server.py:188] Confirm GPU group 38 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:33 server.py:188] Confirm GPU group 39 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:33 server.py:188] Confirm GPU group 40 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:36 server.py:188] Confirm GPU group 41 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:37 server.py:188] Confirm GPU group 42 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:39 server.py:188] Confirm GPU group 43 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:39 server.py:188] Confirm GPU group 44 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:39 server.py:188] Confirm GPU group 45 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:40 server.py:188] Confirm GPU group 46 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:40 server.py:188] Confirm GPU group 47 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:40 server.py:188] Confirm GPU group 48 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:40 server.py:188] Confirm GPU group 49 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:42 server.py:188] Confirm GPU group 50 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:44 server.py:188] Confirm GPU group 51 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:46 server.py:188] Confirm GPU group 52 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:46 server.py:188] Confirm GPU group 53 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:46 server.py:188] Confirm GPU group 54 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:46 server.py:188] Confirm GPU group 55 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:46 server.py:188] Confirm GPU group 56 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:47 server.py:188] Confirm GPU group 57 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:47 server.py:188] Confirm GPU group 58 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:49 server.py:188] Confirm GPU group 59 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:50 server.py:188] Confirm GPU group 60 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 61 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 62 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 63 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 64 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 65 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 66 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 67 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 68 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 69 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 70 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 71 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 72 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 73 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 74 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 75 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 76 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 77 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 78 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 79 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 80 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 81 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 82 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 83 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 84 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 85 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 86 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 87 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 88 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 89 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 90 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 91 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 92 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 93 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 94 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 95 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 96 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 97 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 98 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 99 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 100 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 101 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 102 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 103 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 104 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 105 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 106 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 107 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 108 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 109 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 110 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 111 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
I20260723 16:20:51.981524 3772377 model.cpp:356] Finished loading tensor from memory to device 0
I20260723 16:20:51.982383 3772351 model.cpp:250] Finished loading model meta-llama/Meta-Llama-3-8B_sllm-condense_1 from disk
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 112 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:51 server.py:188] Confirm GPU group 113 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:52 server.py:188] Confirm GPU group 114 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:52 server.py:188] Confirm GPU group 115 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:52 server.py:188] Confirm GPU group 116 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:52 server.py:188] Confirm GPU group 117 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:52 server.py:188] Confirm GPU group 118 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:52 server.py:188] Confirm GPU group 119 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:52 server.py:188] Confirm GPU group 120 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:52 server.py:188] Confirm GPU group 121 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:52 server.py:188] Confirm GPU group 122 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:52 server.py:188] Confirm GPU group 123 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:52 server.py:188] Confirm GPU group 124 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:52 server.py:188] Confirm GPU group 125 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:52 server.py:188] Confirm GPU group 126 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
INFO 07-23 16:20:52 server.py:188] Confirm GPU group 127 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b957ab74-de9e-48ca-a018-52d73ae03f2d success
